,geo,text,user,location,Subject,state
391,, Donald Trump and Ron DeSantis will not be on the ticket in 2024; they will be sharing a cell with Matt Gaetz and Rudy Giulia…,bridgetsimonds0,"Philadelphia, PA",Donald Trump,Pennsylvania
393,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",WeBeHealthy,"Thompsonville, MI",Donald Trump,Michigan
395,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",ChrisAlex13927,"Newark, NJ",Donald Trump,New Jersey
398,, Donald Trump set a really low bar for Joe Biden's speech to Congress (Opinion) I love the headline…,pearlfromca,"California, USA",Donald Trump,California
400,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,Firestorm1776,"Seattle, WA",Donald Trump,Washington
401,, Am I the only one who's wondering whether the evidence seized from the Rudy raid will somehow implicate donald trump in…,karenkmason1,Wisconsin,Donald Trump,Wisconsin
406,,  GREAT meet the new Donald Trump Jr!,Jennosoupforyou,"St John, IN",Donald Trump,Indiana
407,," Donald Trump, twice impeached, criminal activities throughout his four years, fascism, racism, sexism, narcissism. It all…",DcTerrico,Oklahoma,Donald Trump,Oklahoma
408,," Propaganda media behaved, relentlessly, as if basic human decency was unacceptable when it came to how to treat Donald Tru…",RebaHere,"North Carolina, USA",Donald Trump,North Carolina
409,, ????? she did a very poor job as First Lady! She did not care for the American people!! She wanted t… ,stablegenius53,"Arizona, USA",Donald Trump,Arizona
410,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",NminMic,"Pennsylvania, USA",Donald Trump,Pennsylvania
414,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",jillyjasper,"Michigan, USA",Donald Trump,Michigan
416,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",JacquieWells4,"New York, USA",Donald Trump,New York
417,,Donald Trump Is Thinking Of This Politician As A Running Mate In 2024  #SmartNews,DiannaRakestraw,"Boswell's Corner, VA",Donald Trump,Virginia
420,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,BErickson_BIO,"Washington, D.C.",Donald Trump,Washington
422,," Lincoln: Thank you, James Buchanan. FDR: Thank you, Herbert Hoover. Obama: Thank you, George W. Bus… ",TimMcFarlandOR,"Salem, OR",Donald Trump,Oregon
423,," . on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; Operati…",YvetteMonet11,"Anaheim, CA",Donald Trump,California
426,, Never forget: Tim Scott was unfailingly loyal to Donald Trump. And is to Mitch McConnell.,Nastyness61,"San Diego, CA",Donald Trump,California
427,, He can't imagine people with disagreements being civil to each other. ,macchica26,"Maple Grove, MN",Donald Trump,Minnesota
428,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",BobbyGrannie,"Texas, USA",Donald Trump,Texas
438,, Who I want to host SNL in 2021! (By Lorne Michaels)- Donald Trump again?- Elon Musk a must- Duterte?- Putin would…,nichdemarco,New Jersey,Donald Trump,New Jersey
440,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",tcj,"Washington, DC",Donald Trump,Washington
445,," Watching the recent news lately &amp; connecting a few things, I predict that the United States Department of Justice will…",azpublic1,"Arizona, USA",Donald Trump,Arizona
449,," January 6th cannot just be forgotten. A sitting President betrayed his oath of office, attempted an insurrection to stay…",DcTerrico,Oklahoma,Donald Trump,Oklahoma
451,,"1/4. Dear Patriots!I want to extend this invitation to a great event that is near and dear to my heart, as well a… ",TTrumpette,"Palm Beach, FL",Donald Trump,Florida
452,,"1/4. Dear Patriots!I want to extend this invitation to a great event that is near and dear to my heart, as well a… ",UnstoppableMeBk,"Palm Beach, FL",Donald Trump,Florida
453,," Okay well we ca blame Joe Biden and use him as a scapegoat and then lie to our base, redraw the Ma… ",StevenDb8386,California ,Donald Trump,California
460,, SCOOP:  obtained documents and a video indicating  apparently made false statements in his swor…,viresethonestas,"Philadadelphia, PA",Donald Trump,Pennsylvania
461,," The Senate minority leader insisted on Thursday that the ex-president is part of the GOP's past, and has no future in Washi…",APF2925,"Georgia, USA",Donald Trump,Georgia
462,,". on Biden's thankless #JointAddress:""The American people know that it was President Donald Trump &amp; O… ",NatalieJHarp,"California, USA",Donald Trump,California
467,,"  the question is -- does Rudy have proof of that, though?",sheltgarner,"Richmond, Virginia",Donald Trump,Virginia
470,," Search Warrants Move Feds Closer to Charging Giuliani. Will Rudy Flip on Bill Barr, Donald Trump, others? And what wil…",Happy2BNana,"Texas, USA",Donald Trump,Texas
473,," ""What I told him was that Donald Trump doesn't care about anyone or anything, that he will be the next one to be thrown un…",JordanShhh,"Phoenix, AZ",Donald Trump,Arizona
474,, Never forget: Tim Scott was unfailingly loyal to Donald Trump. And is to Mitch McConnell.,WaymackR,Texas,Donald Trump,Texas
476,,"Donald J Trump is not alone in holding that opinion.  While the cosy clique pat each other on the back, the vast ma… ",JeaniefaetroonJ,Texas,Donald Trump,Texas
480,, Joe Biden is a good president because he is a good person. Donald Trump was a bad president because he is a bad person.…,13thPanther,"Upstate, NY",Donald Trump,New York
483,,"   if we could get proof of what he meant by that statement, well, there yo… ",sheltgarner,"Richmond, Virginia",Donald Trump,Virginia
484,," Michael Cohen on CNN: ""My parents always told me it's not nice to gloat. But Rudy, I told you so...What I told him is Donald…",JMcCuneRP,"Louisa, VA, USA",Donald Trump,Virginia
496,, We're still uncovering so much about Trump's grifting ,RogeliodaP,"Los Angeles, CA",Donald Trump,California
501,," ""At this point - Biden probably got 8.2 million legal votes - that's how bad this is"" - Missy Crane  …",WhipperSnacker,South Carolina,Joe Biden,South Carolina
505,, Nicole Kidman portraying Lucille Ball........... is as ridiculous as Joe Biden portraying a President.,poppytim24,"Missouri, USA",Joe Biden,Missouri
510,,"In breaking NFL Draft News, Joe Biden has chosen Colin Kaepernick in the first round.",stranahan,"Sioux Falls, SD",Joe Biden,South Dakota
518,, What makes Joe Biden such a good President is that he's a good man.,POTUS45stinks,"Oregon, USA",Joe Biden,Oregon
519,, Everything Joe Biden says about guns is idiotic.,VACountryBoy94,"Virginia, USA",Joe Biden,Virginia
520,, Joe Biden is a one-term president. Which means he is attempting to ram through everything he can for the sake of his legacy…,HuxleyOvOrwell,"Portland, OR",Joe Biden,Oregon
527,, Show me a gif of how happy you are that you voted for Joe Biden.,KLE1967,"San Antonio, Texas",Joe Biden,Texas
529,,"#JoeBiden #ice #BuildTheWall Joe Biden Rails Against ""Illegals,"" Calls For 700 Mile Borde… ",bowtiesandlies,"Santa Monica, CA & Seattle, WA",Joe Biden,Washington
531,, Barely 11 million people tuned into Joe Biden's address to congress and we're supposed to believe this man got 81 milli…,Angelemichelle,"New York ,USA 🇺🇸",Joe Biden,New York
532,," With Joe Biden (not sleepy or in his basement) outlining a bold and vigorous blueprint for American action, I guess some peo…",ChristineGitte6,"California, USA",Joe Biden,California
534,,Senator Ted Cruz passes out during presidential speech. Must have had a long night holding Matt Gaetz's head as he… ,Joseph_Joe_M,"The Devil's Doorbell, Nevada",Joe Biden,Nevada
535,, Everything Joe Biden says about guns is idiotic.,TroyStrong1,Michigan,Joe Biden,Michigan
543,," Joe Biden couldn’t address an envelope, let alone a nation.",raisemefish,Iowa,Joe Biden,Iowa
546,," Is it just me, or does Joe Biden not seem popular enough to get 81.2 million votes?",markyOmatic,"Hampton, VA",Joe Biden,Virginia
549,, do y’all think joe biden is trying to ban newports because he saw this meme ,naeBoutdatlyfe,"Nevada, USA",Joe Biden,Nevada
554,," Always remember: the government has no money of its own. In order for Joe Biden to put a dollar in one person’s pocket,…",yogi46111752,"Midway, NC",Joe Biden,North Carolina
563,," Joe Biden Suggests Only White Americans Have Bought Homes, Built Equity and Passed Down Wealth Through Generations  https…",davidby67496669,"Manhattan, NY",Joe Biden,New York
566,, Republicans are melting straight the fuck down this morning and throwing shit fits galore because Joe Biden is popular…,HoundsLou,"Colorado, USA",Joe Biden,Colorado
569,," Joe Biden couldn’t address an envelope, let alone a nation.",JustAtypicalDad,"Knoxville, TN",Joe Biden,Tennessee
573,, Everything Joe Biden says about guns is idiotic.,JohnTho14581919,Louisiana,Joe Biden,Louisiana
577,," When you've actually watched 60--count 'em--60 SOTU addresses (JFK '61 on), you learn that a speech is just a speech, even…",wtfsmooth,Virginia,Joe Biden,Virginia
579,," Credit where it's due, Mark Kelly is absolutely right.Joe Biden didn't mention the crisis at the border once during his…",cbortho,"Hoover, AL",Joe Biden,Alabama
582,, Everything Joe Biden says about guns is idiotic.,theirishmilkman,"Florida, USA",Joe Biden,Florida
583,,TY Joe Biden. ,Trandall72,"Florida, USA",Joe Biden,Florida
584,, Barely 11 million people tuned into Joe Biden's address to congress and we're supposed to believe this man got 81 milli…,EvaRooney5,"New York, USA",Joe Biden,New York
585,, Joe Biden claimed that President Trump didn’t leave him a vaccine distribution plan. That was a lie. When Biden came into office…,1325alan1,"Ohio, USA",Joe Biden,Ohio
586,, Great speech last night by    While to Republican response reminds Sun Tzu’s:  Tactics without strategy is the nois…,ThomasFriend4,"Marana, AZ",Joe Biden,Arizona
588,, Tell us you're NOT a  FAN without actually saying you're not a Joe Biden fan. We'll retweet our favorite replies.,jose32738543,"Santa Monica, CA",Joe Biden,California
590,," After four years of Donald Trump, it’s just laughable to call Joe Biden divisive.",JMcCuneRP,"Louisa, VA, USA",Joe Biden,Virginia
592,,"   sorry. Joe Biden's 'policies' are to the benefit of americans. Ordinary, run-of-the-mill americans. Y…",mybluiis26_beth,"Lake in the Hills, IL",Joe Biden,Illinois
593,, Everything Joe Biden says about guns is idiotic.,ericbaker2,"South Dakota, USA ",Joe Biden,South Dakota
597,, We're 100 days into Joe Biden's term and Hunter Biden still owns stake in a private Chinese equity firm.,Hoodyshit1981,PA,Joe Biden,Pennsylvania
600,,Donald Trump Jr. is Furious That Liz Cheney Fist Bumped Joe Biden Last Night  ,Politics_PR,Minnesota,Joe Biden,Minnesota
602,,  Mr president joe biden i am one of many americans that receives ssi social security income and the recurring mont…,chrisairwolf,"Seattle, WA",Joe Biden,Washington
603,, Joe Biden’s optimism is contagious. Today I have a case of courage and hope.,KrisPaap,"East of Milwaukee, WI",Joe Biden,Wisconsin
608,," guy who always refers to joe biden as ""joey"" and makes everyone figure out who that is from context",PinkDarkBoy1,"Addis, LA",Joe Biden,Louisiana
610,," SURPRISED?  “Wrapping up an outdoor rally in Georgia on Thursday night, a fully vaccinated President Joe Biden spent 30 sec…",Clayconboy1,"Arizona, USA",Joe Biden,Arizona
612,," Joe Biden hasn’t spoken to a crowd as large as he did last night for a loooong time, so maybe I should cut him some slac…",MagnoliaAHG,"Wisconsin, USA",Joe Biden,Wisconsin
618,," Just like Joe Biden pointed out that “Build Back Better” means “Build Back Better”, I’ll point out that “Shall not be in…",markwoloshin,"Noblesville, Indiana",Joe Biden,Indiana
621,, do y’all think joe biden is trying to ban newports because he saw this meme ,shaespades,TX,Joe Biden,Texas
623,,"Sean Hannity complains about Joe Biden looking for his mask, even though he's vaccinatedThis is an hour after the… ",SaskerutheUlt,"New York, USA",Joe Biden,New York
624,," “For all transgender Americans watching at home, especially young people who are so brave, I want you to know that your…",JaniceAsylum,"Central, PA",Joe Biden,Pennsylvania
625,," Carlson spewing white hot rage on the monster known as Joe Biden.I realize many of you think he’s crazy, but he’s not.…",grbonne,"Esko, MN",Joe Biden,Minnesota
630,, Republicans are melting straight the fuck down this morning and throwing shit fits galore because Joe Biden is popular…,kim_molee,"Atlanta, GA",Joe Biden,Georgia
632,, Seriously though. It’s not just hype.I am extremely grateful to  Biden - not just for the ambitious agenda he’s…,GoinToCanada,"New Jersey, USA",Joe Biden,New Jersey
633,,Love the photo of First Lady Jill and Hunter Biden! Congratulations on the UN World Programme Board Chairman positi… ,JulieAnnRacino1,"Rome, New York",Joe Biden,New York
649,, 85% of viewers approve of Biden’s ideas because those ideas represent governing for the people... they are not about cul…,RomanAntonius,"Pittsburgh, PA",Joe Biden,Pennsylvania
655,, Everything Joe Biden says about guns is idiotic.,Nick4six,"Kentucky, USA",Joe Biden,Kentucky
656,, New: I dove into Biden's fixation with proving democracy works amid the rise of autocraciesHe frames nearly every major iss…,NancySa45944060,"Webster Groves, MO",Joe Biden,Missouri
